,post_title,post_username,post,reply to
0,"After 40 years old, still need to go back to reservist?",klarklar,"Is it true that once a Singaporean male reaches 40 years old, he will not be called back for reservist training? What if he still has not completed the full reservist cycle?",NIL
1,"After 40 years old, still need to go back to reservist?",Ottoke,Depends on your unit,NIL
2,"After 40 years old, still need to go back to reservist?",klarklar,"So, there is no general rule or law that says once reach 40, no need to be called back, right?",Ottoke wrote: Depends on your unit
3,"After 40 years old, still need to go back to reservist?",Kak_Worm,"If occifer will still need to go back, if reach 40 but still not yet complete cycle. Occifer age limit is until 45.","klarklar wrote: Is it true that once a Singaporean male reaches 40 years old, he will not be called back for reservist training? What if he still has not completed the full reservist cycle?"
4,"After 40 years old, still need to go back to reservist?",buttbERry,40 shld clear all ict liao leh  unless u keep siam,NIL
5,"After 40 years old, still need to go back to reservist?",swanpeach,U ord at the age of 40right? For example u turn 40at 10th Jan 2016. U won't be called baxk for incamp. Egen if the rest of.your unit still have ICT?,NIL
6,"After 40 years old, still need to go back to reservist?",Kak_Worm,Once they serve you letter tell you no need to go back then means no need to go back already lor. Why you so gravely concerned?  Its MINDEF. They wun forget you one.,"klarklar wrote: So, there is no general rule or law that says once reach 40, no need to be called back, right?"
7,"After 40 years old, still need to go back to reservist?",hohohos,You will receive a formal letter from Mindef....if not good luck,NIL
8,"After 40 years old, still need to go back to reservist?",Ghost_is_here,"If reach 40 and you still not yet complete your ICT cycle, the unit would not be calling you back. Instead they would send you a letter asking you to collect your Certificate Of Appreciation. No watch. No medals.",NIL
9,"After 40 years old, still need to go back to reservist?",mgx-alander,depends on ur rank...,NIL
10,"After 40 years old, still need to go back to reservist?",swanpeach,Even If u never complete all cycles. U still get the 3k right. Assumeinh u hit 40,NIL
11,"After 40 years old, still need to go back to reservist?",popdod, The watch cannot make it. The COA letter bosses oso bo chup The medals oso cannot sell to Cash Converters.  so 3h gifts....keep for themselves sua rah.  Nowadays reservists ish a liability for Sinkie male. while FT males happily working and promoting.,"Ghost_is_here wrote: If reach 40 and you still not yet complete your ICT cycle, the unit would not be calling you back. Instead they would send you a letter asking you to collect your Certificate Of Appreciation. No watch. No medals."
12,"After 40 years old, still need to go back to reservist?",croc1977,"i 35 already give moi useless watch....  CO ask moi want to extend 5 more year with rank go staff sgt...  i told him does staff sgt give moi job outside ? he diam diam...  in my mind no pay increase , rank pay increase but i cannot see....and got chance let FT take my job...siao....  u no FT take your job doesn't mean outside same",NIL
13,"After 40 years old, still need to go back to reservist?",klarklar,"Didn't know there is 3k to collect. But if a Singaporean male did not complete all cycles by 40, he does not deserve anything. Otherwise, it would be unfair to other Singaporean males who did complete.",swanpeach wrote: Even If u never complete all cycles. U still get the 3k right. Assumeinh u hit 40
14,"After 40 years old, still need to go back to reservist?",wongminmin,"Max: 40 for Nsf-nsmen (regardless u completed how many cycle)  there are rare cases, this happens in my unit, that person need two more cycle to complete for 3k, then he request to extend beyond 40. However, by extending, he still need to take ippt.","klarklar wrote: Didn't know there is 3k to collect. But if a Singaporean male did not complete all cycles by 40, he does not deserve anything. Otherwise, it would be unfair to other Singaporean males who did complete."
15,"After 40 years old, still need to go back to reservist?",Laguna123,This kinda is chao keng early years then now got goodie then want to extend.,"wongminmin wrote: Max: 40 for Nsf-nsmen (regardless u completed how many cycle)  there are rare cases, this happens in my unit, that person need two more cycle to complete for 3k, then he request to extend beyond 40. However, by extending, he still need to take ippt."
16,"After 40 years old, still need to go back to reservist?",klarklar,"So, nobody can force a person if he does not want to extend, right?","wongminmin wrote: Max: 40 for Nsf-nsmen (regardless u completed how many cycle)  there are rare cases, this happens in my unit, that person need two more cycle to complete for 3k, then he request to extend beyond 40. However, by extending, he still need to take ippt."
17,"After 40 years old, still need to go back to reservist?",popdod,kum gongz lor. 3k waste so much time....and effort.,"wongminmin wrote: Max: 40 for Nsf-nsmen (regardless u completed how many cycle)  there are rare cases, this happens in my unit, that person need two more cycle to complete for 3k, then he request to extend beyond 40. However, by extending, he still need to take ippt."
18,"After 40 years old, still need to go back to reservist?",swanpeach,Exp.the army . where its a total.waste of time. And has no real.value in the real.world.,"klarklar wrote: Didn't know there is 3k to collect. But if a Singaporean male did not complete all cycles by 40, he does not deserve anything. Otherwise, it would be unfair to other Singaporean males who did complete."
19,"After 40 years old, still need to go back to reservist?",Lucky177,"Why TS u so concern? U how old now?  Btw, is always good to try to clear and complete the entire cycles as early as possible. After that, MR liao. Relax.",NIL
20,"After 40 years old, still need to go back to reservist?",wongminmin,that person himself request to extend...not kena force 1.  Unless parliament implement new bill to extend reservist age to counter low birth rates.,"klarklar wrote: So, nobody can force a person if he does not want to extend, right?"
21,"After 40 years old, still need to go back to reservist?",370HSSV 0773H,Unless u officer lor,NIL
22,"After 40 years old, still need to go back to reservist?",nyvrem,"wooo, another 10 more years of living overseas and i won't need to get called back and all that sh!t again.  :X",NIL
23,"After 40 years old, still need to go back to reservist?",Lucky177,"Unless u r officer, else once reached 40, complete or no complete your cycles, out u go. No one will call you back for ICT anymore after that. No one will go extend your service either.",NIL
24,"After 40 years old, still need to go back to reservist?",wongminmin,i heard officer is 45,NIL
25,"After 40 years old, still need to go back to reservist?",Lolicious,"eh . . you got serve reservist one or not? u ish xdd or some ft? simi unfair for other reservist who complete usually those didnt complete 10 cycles are actually the most suffering one because unit no call back, ippt till 40 year is a nightmare man. everyone just wanna clear the 10 cycles, those holan bo tio call up is really feel sad for them","klarklar wrote: Didn't know there is 3k to collect. But if a Singaporean male did not complete all cycles by 40, he does not deserve anything. Otherwise, it would be unfair to other Singaporean males who did complete."
26,"After 40 years old, still need to go back to reservist?",æˆ‘æ˜¯å¤§ç‚®ä»™!,"yeah. 3k bigger than bull cart wheels. just scrap the fugging 2 years NS and keep the puny 3k and ranjiao allowances la. pcb.  anyways, im one of those that they havent called back but they should know what to expect when im back...",NIL
27,"After 40 years old, still need to go back to reservist?",Webster,No need. Unless chiu are occifer.,NIL
28,"After 40 years old, still need to go back to reservist?",foreseer,"officer is until 50 i thought. they revised to 45 now?  Applicability The annual IPPT is applicable to all PES A, B/B1, B2/C1 NSmen and DXO with NS liability, till age 45 and 40 years old for Officers and WOSPEC respectively. The NSman's IPPT annual requirement commences on his birthday immediately after his NSF Operational Ready Date (ORD) and ends when he is posted to MINDEF Reserves (MR), or medically downgraded to PES C2 and below.  ok 45....... but i think for KAH some may extend to 50?",NIL
29,"After 40 years old, still need to go back to reservist?",htngwilliam,"Hello. You can call NSSC to check but let me share:  1. If you are not an officer, your unit will send you a letter to say you no longer need to serve. But if u don't finish your 7 high key and 10 year cycle, u won't get watch and 10 year long service medal  2. If you reach 40 years old and you are short of 1 high key, then they can ask u whether you want to volunteer your service to extend as a volunteer. U can choose to do so or reject.  Nowadays NSSC and unit are getting more service orientated. If you are unsure, feel free to send them an email",NIL
30,"After 40 years old, still need to go back to reservist?",kenzon,Ha-ha u Siam all the way rite?,"nyvrem wrote: wooo, another 10 more years of living overseas and i won't need to get called back and all that sh!t again.  :X"
31,"After 40 years old, still need to go back to reservist?",_eMuu_,why not? reservist so relac.  paid vacation.  pay u salary to sleep in camp.,NIL
32,"After 40 years old, still need to go back to reservist?",LamborghiniGallardo,"Complete fast.the older u are,more xiong.",NIL
33,"After 40 years old, still need to go back to reservist?",nikicody,"i finished mine 2 years back. got the watch , medals etc. truth be told, i miss gng back for reservist where i can tcss with my buddies.. and to be away from work too.",NIL
34,"After 40 years old, still need to go back to reservist?",God of Technical Analysis,"Best, after MR? No ippt yearlyã€‚",NIL
35,"After 40 years old, still need to go back to reservist?",vasilli07,+1 for this.,"nikicody wrote: i finished mine 2 years back. got the watch , medals etc. truth be told, i miss gng back for reservist where i can tcss with my buddies.. and to be away from work too."
36,"After 40 years old, still need to go back to reservist?",DanielsaN8,"How I hope they call me up for another ICT cycle, best is to go aussie or brunei again",NIL
37,"After 40 years old, still need to go back to reservist?",Lucky177,"Agree. Imagine u 37, 38, 39... still need to go back ICT.  Not only physically u may find challenging, by then, u probably have tons of work commitments and family commitments.  Better clear them up asap.","LamborghiniGallardo wrote: Complete fast.the older u are,more xiong."
38,"After 40 years old, still need to go back to reservist?",soarer,You didn't receive this meh?,"klarklar wrote: Is it true that once a Singaporean male reaches 40 years old, he will not be called back for reservist training? What if he still has not completed the full reservist cycle?"
39,"After 40 years old, still need to go back to reservist?",DanielsaN8,"So sianz, no more IPPT, Range, SOC, route march, FIBUA, FOFO, BCTC, ICT & Open mob is really not getting use to it",NIL
40,"After 40 years old, still need to go back to reservist?",DanielsaN8,"See NSF, regular & reservist wearing the new lumber 4 is jin satki, moi is so envious",NIL
41,"After 40 years old, still need to go back to reservist?",TwMilkTeaTw,Calll saf to confrim. Tell them ur name n ic number.,NIL
42,"After 40 years old, still need to go back to reservist?",DanielsaN8,"Really missed the day of NSF, wake up early do 5 BX, arbo jog and exercise with wooden log.  Or else go swimming in lumber 4 at selarang pools in lap, gone are the day of digging self script and trenches or sit assault boat & do captize drill at sea follow by formation, once finish next carry the boat back and washes it ourself before returning it back to the boat man",NIL
43,"After 40 years old, still need to go back to reservist?",compro_1975,u all seen any recuit back for reservice one??? I dun wan go back,NIL
44,"After 40 years old, still need to go back to reservist?",batuchka,commissioned officers loh,NIL
45,"After 40 years old, still need to go back to reservist?",Jackrhino,"Sometimes didn't complete is unit never call them up, not their fault leh. They still have to do IPPT/RT till 40 even if unit didn't call them up leh. They suffer even more than those who managed to complete by 30+","klarklar wrote: Didn't know there is 3k to collect. But if a Singaporean male did not complete all cycles by 40, he does not deserve anything. Otherwise, it would be unfair to other Singaporean males who did complete."
46,"After 40 years old, still need to go back to reservist?",ft7001,"  I'm 35 this year. Till today, only did 4 high key. This oct doing 5th one. Dunno will they start increasing the frequency of calling me back soon?","Jackrhino wrote: Sometimes didn't complete is unit never call them up, not their fault leh. They still have to do IPPT/RT till 40 even if unit didn't call them up leh. They suffer even more than those who managed to complete by 30+"
47,"After 40 years old, still need to go back to reservist?",Greent,"Sian ... confirm do until 40 yrs old liao  Just completed 2 low keys  CO ji dao say 1st 3 low, 7 high and preare for E-tag ...  I'm didn't call back till 2013 and ORD 2005.  gg liao XD",NIL
48,"After 40 years old, still need to go back to reservist?",Phases," depends, my platoon mate ippt is for him to earn extra few hundred since he was gold all the way and work outside was very siong and ict was almost sleeping all the way.",popdod wrote: kum gongz lor. 3k waste so much time....and effort.
49,"After 40 years old, still need to go back to reservist?",Lhjtm64,is it good to serve reservist later. After 27 yr old then start first ICT.,NIL
50,"After 40 years old, still need to go back to reservist?",reddevil0728,Are you the kind who can pass IPPT?,Lhjtm64 wrote: is it good to serve reservist later. After 27 yr old then start first ICT.
51,"After 40 years old, still need to go back to reservist?",LeSaux,I received 2 Long service medals. ORDed in 2000 MRed in 2015,"htngwilliam wrote: Hello. You can call NSSC to check but let me share:  1. If you are not an officer, your unit will send you a letter to say you no longer need to serve. But if u don't finish your 7 high key and 10 year cycle, u won't get watch and 10 year long service medal  2. If you reach 40 years old and you are short of 1 high key, then they can ask u whether you want to volunteer your service to extend as a volunteer. U can choose to do so or reject.  Nowadays NSSC and unit are getting more service orientated. If you are unsure, feel free to send them an email"
52,"After 40 years old, still need to go back to reservist?",batuchka,I spy wif moi eye some birdy who necro-ed a 2 year old thread,Lhjtm64 wrote: is it good to serve reservist later. After 27 yr old then start first ICT.
53,"After 40 years old, still need to go back to reservist?",m/mink,You talk about unfair? Compared to all the foreigners who did nothing while enjoying the peace and prosperity and job security and jobs at our expenses?,"klarklar wrote: Didn't know there is 3k to collect. But if a Singaporean male did not complete all cycles by 40, he does not deserve anything. Otherwise, it would be unfair to other Singaporean males who did complete."
54,"After 40 years old, still need to go back to reservist?",LeSaux,Anyone reach 40 and never received letter from mindef?,m/mink wrote: You talk about unfair? Compared to all the foreigners who did nothing while enjoying the peace and prosperity and job security and jobs at our expenses?
55,"After 40 years old, still need to go back to reservist?",Kyoji83, ,LeSaux wrote: Anyone reach 40 and never received letter from mindef?
56,"After 40 years old, still need to go back to reservist?",NWT1978,"50 years old... if they appt holders meant early go and late go back... briefings, meeting and other stuffs...",Saturdays wrote: Typical officer Rank of captain or major is need to go reservist until what age?!
57,"After 40 years old, still need to go back to reservist?",LeSaux,Basket saf sent me letter to collect good service medal. How many medals they want to give me!,LeSaux wrote: I received 2 Long service medals. ORDed in 2000 MRed in 2015
58,"After 40 years old, still need to go back to reservist?",Kyoji83," If they award you another Singapore Armed Forces National Service Medal (10 years), they are wasting their resources & your time.  If they award you Singapore Armed Forces National Service Medal with 15 year clasp, you benefits from it & should be happy cause by right you should not earn it since you have MRed. ",LeSaux wrote: Basket saf sent me letter to collect good service medal. How many medals they want to give me!
59,"After 40 years old, still need to go back to reservist?",derrickgoh,Cork ups do happen. Some of my ICT mates have gotten the 5 year medal twice ðŸ™„,NIL
60,"After 40 years old, still need to go back to reservist?",m/mink,Like that they can skip the 10 year medal since 5+5=10.,derrickgoh wrote: Cork ups do happen. Some of my ICT mates have gotten the 5 year medal twice ï¿½
61,"After 40 years old, still need to go back to reservist?",Kyoji83, ,derrickgoh wrote: Cork ups do happen. Some of my ICT mates have gotten the 5 year medal twice ðŸ™„
62,"After 40 years old, still need to go back to reservist?",derrickgoh,Nice try. They got one 5 year during 5th ICT & a second 5 year during 6th ICT.,m/mink wrote: Like that they can skip the 10 year medal since 5+5=10.
63,"After 40 years old, still need to go back to reservist?",almondNeo,"WOSE are liable for NS call ups (including IPPT) until the statutory age of 40, this occurs when the NSmen did not managed to clock 7 HK in 10 ORNS years before turning 40. They are not counted as MINDEF Reserves but rather, Ex-NS - means they will lose out on the 3rd HOME Awards.  Officers are liable for NS call ups (including IPPT) until the statutory age of 50. Same as above, did not managed to clock 7 HK in 10 ORNS years before turning 50. For officers however, their IPPT statutory age cease at 45, meaning after they turn 45 and have yet to be phased into MR, they are still eligible for IPPT but NOT required to.",NIL
