,post_title,post_username,post,reply to
64,"After 40 years old, still need to go back to reservist?",s330063,do they base the age on start of financial year or date of birth for the individual,NIL
65,"After 40 years old, still need to go back to reservist?",vasilli07,"Should be DOB but if you got a callup on a date after your 40th birthday, then better call to clarify.",NIL
66,"After 40 years old, still need to go back to reservist?",THFC78,It's base on your DOB,s330063 wrote: do they base the age on start of financial year or date of birth for the individual
67,"After 40 years old, still need to go back to reservist?",s330063,"thank you, cause i used to be regular, so still serving my reservists for now.",NIL
68,"After 40 years old, still need to go back to reservist?",Starbarks!,Normally fully discharged at age of 40 unless u are in officer ranking,NIL
69,"After 40 years old, still need to go back to reservist?",jimsontan88,"Anyone whom's ORD 2012/13, had never done any ICT.  I have not been activate for ICT since 2013 until now. and my peer all doing ICT. Even later than me who ord also done the 1st ICT",NIL
70,"After 40 years old, still need to go back to reservist?",vasilli07,I think must see unit too. Those pretty active and have to go through ATEC will get called up quite often. What's your NS vocation?,"jimsontan88 wrote: Anyone whom's ORD 2012/13, had never done any ICT.  I have not been activate for ICT since 2013 until now. and my peer all doing ICT. Even later than me who ord also done the 1st ICT"
71,"After 40 years old, still need to go back to reservist?",kazuki666,"Depends on unit and vocation. I was on holding list for 5 years after I ORD, no IPPT no mob manning no briefing no ICT. I believe it's because my active unit does not have a vacancy for me. But I SAF100 on 6th year, then after that every year also on ICT liao. Just received my MR cert last year, but not yet 40yo. Just curious. What are the chances of me kena call up for ICT? The FBO and uniforms are taking up space lor, which I am tempted to just bring to emart and drop there. Sent from Xiaomi REDMI NOTE 4 using GAGT","jimsontan88 wrote: Anyone whom's ORD 2012/13, had never done any ICT.  I have not been activate for ICT since 2013 until now. and my peer all doing ICT. Even later than me who ord also done the 1st ICT"
72,"After 40 years old, still need to go back to reservist?",MoyoCase,"after pass 40 , they will not call u for anything whether u finished 10 cycles or not... by statutory legislation u are discharged.",NIL
73,"After 40 years old, still need to go back to reservist?",MoyoCase,keep until 40... then after that can return,"kazuki666 wrote: Depends on unit and vocation. I was on holding list for 5 years after I ORD, no IPPT no mob manning no briefing no ICT. I believe it's because my active unit does not have a vacancy for me. But I SAF100 on 6th year, then after that every year also on ICT liao. Just received my MR cert last year, but not yet 40yo.  Just curious. What are the chances of me kena call up for ICT? The FBO and uniforms are taking up space lor, which I am tempted to just bring to emart and drop there.  Sent from Xiaomi REDMI NOTE 4 using GAGT"
74,"After 40 years old, still need to go back to reservist?",matey1982,,"kazuki666 wrote: Depends on unit and vocation. I was on holding list for 5 years after I ORD, no IPPT no mob manning no briefing no ICT. I believe it's because my active unit does not have a vacancy for me. But I SAF100 on 6th year, then after that every year also on ICT liao. Just received my MR cert last year, but not yet 40yo.  Just curious. What are the chances of me kena call up for ICT? The FBO and uniforms are taking up space lor, which I am tempted to just bring to emart and drop there.  Sent from Xiaomi REDMI NOTE 4 using GAGT"
75,"After 40 years old, still need to go back to reservist?",Chao_Ah_Tiong,If you served in those active battalions during your NSF days most likely you will start your reservist very soon (a year or two after ORD). Not so sure about those serving in active brigades.  Last time during my NSF days I was an active personnel serving in an reservist brigade and I was put into holding list for more than 8 years after I ORDed and at most I would have done 9 ICTs (if they called up every year) by the time I reaches 40.,NIL
76,"After 40 years old, still need to go back to reservist?",matey1982,,Chao_Ah_Tiong wrote: If you served in those active battalions during your NSF days most likely you will start your reservist very soon (a year or two after ORD). Not so sure about those serving in active brigades.  Last time during my NSF days I was an active personnel serving in an reservist brigade and I was put into holding list for more than 8 years after I ORDed and at most I would have done 9 ICTs (if they called up every year) by the time I reaches 40.
77,"After 40 years old, still need to go back to reservist?",Chalkycliffs," It is possible for your unit to arrange ICTs to allow you to clock the required 10 cycles before you turn 40 (or 50 for officers).   But this will have to be carefully arranged. SAF work year is April to end March, so whatever briefings, ICTs, etc, will have to fall within the appropriate months.   It is a waste that some NSmen have been attending 9 cycles and then lose out just because they turn 40/50 before their last cycle is clocked.   Sometimes it is the NSmen's defering their ICT, but sometimes it is because their unit couldn't schedule the ICT every year.   Personally - my unit is able to arrange dedicated ICTs for those NSmen that are just missing out on their last 10th cycle and about to reach the 40/50 age limit, as the next battalion ICT isn't scheduled for the next SAF working year.",matey1982 wrote: Thats mean u lugi the last milestone?
78,"After 40 years old, still need to go back to reservist?",Chao_Ah_Tiong,If my birthday falls after April it is still possible that I can clock 10 cycles but too bad my birthday falls on February and my remaining ICTs will be all high keys.,"Chalkycliffs wrote: It is possible for your unit to arrange ICTs to allow you to clock the required 10 cycles before you turn 40 (or 50 for officers).   But this will have to be carefully arranged. SAF work year is April to end March, so whatever briefings, ICTs, etc, will have to fall within the appropriate months.   It is a waste that some NSmen have been attending 9 cycles and then lose out just because they turn 40/50 before their last cycle is clocked.   Sometimes it is the NSmen's defering their ICT, but sometimes it is because their unit couldn't schedule the ICT every year.   Personally - my unit is able to arrange dedicated ICTs for those NSmen that are just missing out on their last 10th cycle and about to reach the 40/50 age limit, as the next battalion ICT isn't scheduled for the next SAF working year."
79,"After 40 years old, still need to go back to reservist?",Chalkycliffs," Yes, if your birthday falls before April, then you won't be able to add any more.   How many more HK ICTs you have to complete to reach the 10 cycles?",Chao_Ah_Tiong wrote: If my birthday falls after April it is still possible that I can clock 10 cycles but too bad my birthday falls on February and my remaining ICTs will be all high keys.
80,"After 40 years old, still need to go back to reservist?",Chao_Ah_Tiong,Already served 3 LK and 2 HK ICTs and left with 5 HK ICTs.,"Chalkycliffs wrote: Yes, if your birthday falls before April, then you won't be able to add any more.   How many more HK ICTs you have to complete to reach the 10 cycles?"
81,"After 40 years old, still need to go back to reservist?",Chalkycliffs, 5 HKs left... and you are already close to 40?,Chao_Ah_Tiong wrote: Already served 3 LK and 2 HK ICTs and left with 5 HK ICTs.
82,"After 40 years old, still need to go back to reservist?",matey1982, ,Chao_Ah_Tiong wrote: Already served 3 LK and 2 HK ICTs and left with 5 HK ICTs.
83,"After 40 years old, still need to go back to reservist?",Chao_Ah_Tiong,matey1982 wrote: U reaching 40 by when? I am turning 36 soon.  If they called up every year at most I can complete 4 more HKs before I ROD.,Chalkycliffs wrote: 5 HKs left... and you are already close to 40?
84,"After 40 years old, still need to go back to reservist?",Chalkycliffs,"Yes, it looks like you will miss your last 10th cycle. If your unit isn't scheduling ICTs every year... you may even miss out on the 9th cycle. Try contacting your unit, ask them what are your options. But based on your Feb birth month... hard to squeeze in any more.",Chao_Ah_Tiong wrote: I am turning 36 soon.  If they called up every year at most I can complete 4 more HKs before I ROD.
85,"After 40 years old, still need to go back to reservist?",Chao_Ah_Tiong,"I have a feeling that they might not call up every year, especially after the 7th ICT ATEC2.","Chalkycliffs wrote: Yes, it looks like you will miss your last 10th cycle. If your unit isn't scheduling ICTs every year... you may even miss out on the 9th cycle.  Try contacting your unit, ask them what are your options.  But based on your Feb birth month... hard to squeeze in any more."
86,"After 40 years old, still need to go back to reservist?",matey1982,It only count as 1 ORNS activity in the same work year ,"Chao_Ah_Tiong wrote: I have a feeling that they might not call up every year, especially after the 7th ICT ATEC2."
87,"After 40 years old, still need to go back to reservist?",MoyoCase,"Ts, i never completed 10 yr cycle. only 2 LK i went.  Its been 15 years I ORD in Full time NS. Cos i was on exit permit all the while. AFter 40 they dont call u already. send u ROD certificate and u can say goodbye to them",NIL
88,"After 40 years old, still need to go back to reservist?",MoyoCase,keep the uniform. there is always a chance they call u up again. as long u are <40. Return uniform is only for PES F or those reached 40.,"kazuki666 wrote: Depends on unit and vocation. I was on holding list for 5 years after I ORD, no IPPT no mob manning no briefing no ICT. I believe it's because my active unit does not have a vacancy for me. But I SAF100 on 6th year, then after that every year also on ICT liao. Just received my MR cert last year, but not yet 40yo.  Just curious. What are the chances of me kena call up for ICT? The FBO and uniforms are taking up space lor, which I am tempted to just bring to emart and drop there.  Sent from Xiaomi REDMI NOTE 4 using GAGT"
89,"After 40 years old, still need to go back to reservist?",Chao_Ah_Tiong,No need unless you are an officer or you self volunteered to extend your service.,NIL
90,"After 40 years old, still need to go back to reservist?",ranchfarm,Anyone knows if it's age 40 or after age 40? (age 41).,NIL
91,"After 40 years old, still need to go back to reservist?",reddevil0728,"""not more than 40 years of age""",ranchfarm wrote: Anyone knows if it's age 40 or after age 40? (age 41).
92,"After 40 years old, still need to go back to reservist?",matey1982,"mai volunteer lah  finish 10-year cycle, siew gang",Chao_Ah_Tiong wrote: No need unless you are an officer or you self volunteered to extend your service.
93,"After 40 years old, still need to go back to reservist?",Magickiller9,What kind of activities count as ORNS? I havenâ€™t done a single ICT and it says I completed 4 ORNS year.,NIL
94,"After 40 years old, still need to go back to reservist?",THFC78,"Activity like ICT, mobilisation or call up for briefing",Magickiller9 wrote: What kind of activities count as ORNS? I havenâ€™t done a single ICT and it says I completed 4 ORNS year.
95,"After 40 years old, still need to go back to reservist?",Magickiller9,Didnâ€™t go for any of that lol. But somehow my ORNS year is increasing.,"THFC78 wrote: Activity like ICT, mobilisation or call up for briefing"
96,"After 40 years old, still need to go back to reservist?",THFC78,You go where check your ORNS cycle?,Magickiller9 wrote: Didnâ€™t go for any of that lol. But somehow my ORNS year is increasing.
97,"After 40 years old, still need to go back to reservist?",matey1982,,Magickiller9 wrote: Didnâ€™t go for any of that lol. But somehow my ORNS year is increasing.
98,"After 40 years old, still need to go back to reservist?",Magickiller9,When u receive saf100. Thereâ€™s some admin documents with everyoneâ€™s information. And ORNS is stated there.,THFC78 wrote: You go where check your ORNS cycle?
99,"After 40 years old, still need to go back to reservist?",paulyen,Anyone here lost a ict cycle due to the pandemic? Wondering if mindef will count the lost year as one year orns cycle cleared,NIL
100,"After 40 years old, still need to go back to reservist?",reddevil0728,why so? there are others who skip 1 year also.,paulyen wrote: Anyone here lost a ict cycle due to the pandemic? Wondering if mindef will count the lost year as one year orns cycle cleared
101,"After 40 years old, still need to go back to reservist?",paulyen,"i still have some buffer, but if lose one or two more years, i might not be able to clear 10 cycles before reaching 40 years.  there would be some who are turning 40 this year and can't do orns #10 due to pandemic,",NIL
102,"After 40 years old, still need to go back to reservist?",reddevil0728,Then your NS obligation will just create. They wouldnâ€™t extend you.,"paulyen wrote: i still have some buffer, but if lose one or two more years, i might not be able to clear 10 cycles before reaching 40 years.  there would be some who are turning 40 this year and can't do orns #10 due to pandemic,"
103,"After 40 years old, still need to go back to reservist?",paulyen,"I know that...but will lose the cpf bonus from completing orns, that is the concern",reddevil0728 wrote: Then your NS obligation will just create. They wouldnâ€™t extend you.
104,"After 40 years old, still need to go back to reservist?",reddevil0728,That one I think is need to go MP liao.  Because I think thatâ€™s the least of their concern now,"paulyen wrote: I know that...but will lose the cpf bonus from completing orns, that is the concern"
105,"After 40 years old, still need to go back to reservist?",matey1982,between doing the ORN cycle to clock the quota for the work year vs steering clear of pandemic i would choose the latter,"paulyen wrote: i still have some buffer, but if lose one or two more years, i might not be able to clear 10 cycles before reaching 40 years.  there would be some who are turning 40 this year and can't do orns #10 due to pandemic,"
106,"After 40 years old, still need to go back to reservist?",Magickiller9,really meh. like that ippt also counted? i only went for ippt last 3 years.,matey1982 wrote: Think now more of these 1/2 day event are counted towards your ORNS activity count for the work year
107,"After 40 years old, still need to go back to reservist?",matey1982,think now more activities are counted towards being recognised as ORNS activity.  eg IPPT counted as 1/2 day attendance,Magickiller9 wrote: really meh. like that ippt also counted? i only went for ippt last 3 years.
108,"After 40 years old, still need to go back to reservist?",recharging,NSdotSG under the eServices Manage Callup and Manning can log in and check.,THFC78 wrote: You go where check your ORNS cycle?
109,"After 40 years old, still need to go back to reservist?",alamakazim,U go rt sibo,Magickiller9 wrote: really meh. like that ippt also counted? i only went for ippt last 3 years.
110,"After 40 years old, still need to go back to reservist?",matey1982,oic that is much better than last time liao,recharging wrote: NSdotSG under the eServices Manage Callup and Manning can log in and check.
111,"After 40 years old, still need to go back to reservist?",rampage333,"Hmm i think i also need wait till 40 years old because of how my unit operates, like i need pass shooting (cause i bobo) before deployment.  Last year i failed then no deployment they no count my cycle fml  I tried asking ns helpdesk they say i should wait till end of 2020 fy..  Fml 10 more years to reach 40",NIL
112,"After 40 years old, still need to go back to reservist?",matey1982,liddat is bo hua one leh,"rampage333 wrote: Hmm i think i also need wait till 40 years old because of how my unit operates, like i need pass shooting (cause i bobo) before deployment.  Last year i failed then no deployment they no count my cycle fml  I tried asking ns helpdesk they say i should wait till end of 2020 fy..  Fml 10 more years to reach 40"
113,"After 40 years old, still need to go back to reservist?",DPS121,"no need, MR",NIL
114,"After 40 years old, still need to go back to reservist?",rampage333,"Ya lo, how ah ? The only good is escape from work for that maintenance period up till 40 years old. Bad is need take ippt/rt until 40 sian. Then platoonmate eventually also rod. Then remaining years become floater ..",matey1982 wrote: liddat is bo hua one leh
115,"After 40 years old, still need to go back to reservist?",matey1982,u alrdy done hw many cycles?,"rampage333 wrote: Ya lo, how ah ? The only good is escape from work for that maintenance period up till 40 years old. Bad is need take ippt/rt until 40 sian. Then platoonmate eventually also rod. Then remaining years become floater .."
116,"After 40 years old, still need to go back to reservist?",rampage333,"Counted as 4, Actual should be 5",matey1982 wrote: u alrdy done hw many cycles?
117,"After 40 years old, still need to go back to reservist?",matey1982,so is 4 or 5 cycles for u and u left hw many yrs to hit magic 40,"rampage333 wrote: Counted as 4, Actual should be 5"
118,"After 40 years old, still need to go back to reservist?",rampage333,10 wholesome years lol,matey1982 wrote: so is 4 or 5 cycles for u and u left hw many yrs to hit magic 40
119,"After 40 years old, still need to go back to reservist?",matey1982,ok lah agar agar if u dont defer and what knots can MR by 35 or 36 bah?,rampage333 wrote: 10 wholesome years lol
120,"After 40 years old, still need to go back to reservist?",limjie,"Wah, tough eh, if need to, but I guess going back is not too bad sometimes ah...",NIL
121,"After 40 years old, still need to go back to reservist?",Chao_Ah_Tiong,To be fair going back for reservists got its pros and cons...,"limjie wrote: Wah, tough eh, if need to, but I guess going back is not too bad sometimes ah..."
122,"After 40 years old, still need to go back to reservist?",matey1982,i know where you r coming from for your POV,Chao_Ah_Tiong wrote: To be fair going back for reservists got its pros and cons...
123,"After 40 years old, still need to go back to reservist?",The_Davis,No time for reservist,NIL
124,"After 40 years old, still need to go back to reservist?",matey1982,u white horse ah?,The_Davis wrote: No time for reservist
